date,keyword,count
2023-07-06,mois_sans_tabac,0
2023-07-06,movember,4
2023-07-06,octobre_rose,0
2023-07-06,sidaction,0
2023-07-06,world_health_day,0
2023-07-07,dry_january,4
2023-07-07,journee_mondiale_cancer,0
2023-07-07,journee_mondiale_handicap,0
2023-07-07,journee_mondiale_obesite,0
2023-07-07,journee_mondiale_sans_tabac,0
2023-07-07,journee_mondiale_sante_mentale,0
2023-07-07,journee_mondiale_trisomie21,0
2023-07-07,journee_nationale_aidants,0
2023-07-07,juin_vert,0
2023-07-07,mars_bleu,0
2023-07-07,mois_sans_tabac,0
2023-07-07,movember,3
2023-07-07,octobre_rose,1
2023-07-07,sidaction,5
2023-07-07,world_health_day,0
2023-07-08,dry_january,2
2023-07-08,journee_mondiale_cancer,0
2023-07-08,journee_mondiale_handicap,0
2023-07-08,journee_mondiale_obesite,0
2023-07-08,journee_mondiale_sans_tabac,0
2023-07-08,journee_mondiale_sante_mentale,0
2023-07-08,journee_mondiale_trisomie21,0
2023-07-08,journee_nationale_aidants,0
2023-07-08,juin_vert,0
2023-07-08,mars_bleu,1
2023-07-08,mois_sans_tabac,0
2023-07-08,movember,0
2023-07-08,octobre_rose,1
2023-07-08,sidaction,3
2023-07-08,world_health_day,0
2023-07-09,dry_january,2
2023-07-09,journee_mondiale_cancer,0
2023-07-09,journee_mondiale_handicap,0
2023-07-09,journee_mondiale_obesite,0
2023-07-09,journee_mondiale_sans_tabac,0
2023-07-09,journee_mondiale_sante_mentale,0
2023-07-09,journee_mondiale_trisomie21,0
2023-07-09,journee_nationale_aidants,0
2023-07-09,juin_vert,0
2023-07-09,mars_bleu,0
2023-07-09,mois_sans_tabac,0
2023-07-09,movember,0
2023-07-09,octobre_rose,0
2023-07-09,sidaction,0
2023-07-09,world_health_day,0
2023-07-10,dry_january,4
2023-07-10,journee_mondiale_cancer,0
2023-07-10,journee_mondiale_handicap,0
2023-07-10,journee_mondiale_obesite,0
2023-07-10,journee_mondiale_sans_tabac,3
2023-07-10,journee_mondiale_sante_mentale,0
2023-07-10,journee_mondiale_trisomie21,0
2023-07-10,journee_nationale_aidants,0
2023-07-10,juin_vert,0
2023-07-10,mars_bleu,0
2023-07-10,mois_sans_tabac,0
2023-07-10,movember,4
2023-07-10,octobre_rose,0
2023-07-10,sidaction,0
2023-07-10,world_health_day,0
2023-07-11,dry_january,60
2023-07-11,journee_mondiale_cancer,0
2023-07-11,journee_mondiale_handicap,0
2023-07-11,journee_mondiale_obesite,0
2023-07-11,journee_mondiale_sans_tabac,0
2023-07-11,journee_mondiale_sante_mentale,0
2023-07-11,journee_mondiale_trisomie21,0
2023-07-11,journee_nationale_aidants,0
2023-07-11,juin_vert,0
2023-07-11,mars_bleu,1
2023-07-11,mois_sans_tabac,0
2023-07-11,movember,1
2023-07-11,octobre_rose,0
2023-07-11,sidaction,2
2023-07-11,world_health_day,1
2023-07-12,dry_january,26
2023-07-12,journee_mondiale_cancer,0
2023-07-12,journee_mondiale_handicap,0
2023-07-12,journee_mondiale_obesite,0
2023-07-12,journee_mondiale_sans_tabac,0
2023-07-12,journee_mondiale_sante_mentale,0
2023-07-12,journee_mondiale_trisomie21,0
2023-07-12,journee_nationale_aidants,0
2023-07-12,juin_vert,0
2023-07-12,mars_bleu,0
2023-07-12,mois_sans_tabac,0
2023-07-12,movember,1
2023-07-12,octobre_rose,0
2023-07-12,sidaction,2
2023-07-12,world_health_day,1
2023-07-13,dry_january,17
2023-07-13,journee_mondiale_cancer,0
2023-07-13,journee_mondiale_handicap,0
2023-07-13,journee_mondiale_obesite,0
2023-07-13,journee_mondiale_sans_tabac,1
2023-07-13,journee_mondiale_sante_mentale,0
2023-07-13,journee_mondiale_trisomie21,0
2023-07-13,journee_nationale_aidants,0
2023-07-13,juin_vert,0
2023-07-13,mars_bleu,0
2023-07-13,mois_sans_tabac,0
2023-07-13,movember,0
2023-07-13,octobre_rose,1
2023-07-13,sidaction,1
2023-07-13,world_health_day,0
2023-07-14,dry_january,1
2023-07-14,journee_mondiale_cancer,0
2023-07-14,journee_mondiale_handicap,0
2023-07-14,journee_mondiale_obesite,0
2023-07-14,journee_mondiale_sans_tabac,0
2023-07-14,journee_mondiale_sante_mentale,0
2023-07-14,journee_mondiale_trisomie21,0
2023-07-14,journee_nationale_aidants,0
2023-07-14,juin_vert,0
2023-07-14,mars_bleu,0
2023-07-14,mois_sans_tabac,0
2023-07-14,movember,3
2023-07-14,octobre_rose,0
2023-07-14,sidaction,0
2023-07-14,world_health_day,0
2023-07-15,dry_january,5
2023-07-15,journee_mondiale_cancer,0
2023-07-15,journee_mondiale_handicap,0
2023-07-15,journee_mondiale_obesite,0
2023-07-15,journee_mondiale_sans_tabac,0
2023-07-15,journee_mondiale_sante_mentale,0
2023-07-15,journee_mondiale_trisomie21,0
2023-07-15,journee_nationale_aidants,0
2023-07-15,juin_vert,0
2023-07-15,mars_bleu,1
2023-07-15,mois_sans_tabac,0
2023-07-15,movember,2
2023-07-15,octobre_rose,1
2023-07-15,sidaction,0
2023-07-15,world_health_day,0
2023-07-16,dry_january,3
2023-07-16,journee_mondiale_cancer,0
2023-07-16,journee_mondiale_handicap,0
2023-07-16,journee_mondiale_obesite,0
2023-07-16,journee_mondiale_sans_tabac,0
2023-07-16,journee_mondiale_sante_mentale,0
2023-07-16,journee_mondiale_trisomie21,0
2023-07-16,journee_nationale_aidants,0
2023-07-16,juin_vert,0
2023-07-16,mars_bleu,0
2023-07-16,mois_sans_tabac,0
2023-07-16,movember,1
2023-07-16,octobre_rose,1
2023-07-16,sidaction,0
2023-07-16,world_health_day,0
2023-07-17,dry_january,3
2023-07-17,journee_mondiale_cancer,0
2023-07-17,journee_mondiale_handicap,0
2023-07-17,journee_mondiale_obesite,0
2023-07-17,journee_mondiale_sans_tabac,0
2023-07-17,journee_mondiale_sante_mentale,0
2023-07-17,journee_mondiale_trisomie21,0
2023-07-17,journee_nationale_aidants,0
2023-07-17,juin_vert,0
2023-07-17,mars_bleu,0
2023-07-17,mois_sans_tabac,1
2023-07-17,movember,4
2023-07-17,octobre_rose,1
2023-07-17,sidaction,1
2023-07-17,world_health_day,0
2023-07-18,dry_january,2
2023-07-18,journee_mondiale_cancer,0
2023-07-18,journee_mondiale_handicap,0
2023-07-18,journee_mondiale_obesite,0
2023-07-18,journee_mondiale_sans_tabac,0
2023-07-18,journee_mondiale_sante_mentale,0
2023-07-18,journee_mondiale_trisomie21,0
2023-07-18,journee_nationale_aidants,0
2023-07-18,juin_vert,0
2023-07-18,mars_bleu,0
2023-07-18,mois_sans_tabac,0
2023-07-18,movember,1
2023-07-18,octobre_rose,1
2023-07-18,sidaction,2
2023-07-18,world_health_day,0
2023-07-19,dry_january,4
2023-07-19,journee_mondiale_cancer,0
2023-07-19,journee_mondiale_handicap,0
2023-07-19,journee_mondiale_obesite,0
2023-07-19,journee_mondiale_sans_tabac,0
2023-07-19,journee_mondiale_sante_mentale,0
2023-07-19,journee_mondiale_trisomie21,0
2023-07-19,journee_nationale_aidants,0
2023-07-19,juin_vert,0
2023-07-19,mars_bleu,0
2023-07-19,mois_sans_tabac,0
2023-07-19,movember,2
2023-07-19,octobre_rose,0
2023-07-19,sidaction,2
2023-07-19,world_health_day,0
2023-07-20,dry_january,3
2023-07-20,journee_mondiale_cancer,0
2023-07-20,journee_mondiale_handicap,0
2023-07-20,journee_mondiale_obesite,0
2023-07-20,journee_mondiale_sans_tabac,0
2023-07-20,journee_mondiale_sante_mentale,0
2023-07-20,journee_mondiale_trisomie21,0
2023-07-20,journee_nationale_aidants,0
2023-07-20,juin_vert,0
2023-07-20,mars_bleu,0
2023-07-20,mois_sans_tabac,0
2023-07-20,movember,2
2023-07-20,octobre_rose,1
2023-07-20,sidaction,1
2023-07-20,world_health_day,0
2023-07-21,dry_january,1
2023-07-21,journee_mondiale_cancer,0
2023-07-21,journee_mondiale_handicap,0
2023-07-21,journee_mondiale_obesite,0
2023-07-21,journee_mondiale_sans_tabac,0
2023-07-21,journee_mondiale_sante_mentale,0
2023-07-21,journee_mondiale_trisomie21,0
2023-07-21,journee_nationale_aidants,0
2023-07-21,juin_vert,0
2023-07-21,mars_bleu,0
2023-07-21,mois_sans_tabac,0
2023-07-21,movember,3
2023-07-21,octobre_rose,1
2023-07-21,sidaction,2
2023-07-21,world_health_day,0
2023-07-22,dry_january,1
2023-07-22,journee_mondiale_cancer,0
2023-07-22,journee_mondiale_handicap,0
2023-07-22,journee_mondiale_obesite,0
2023-07-22,journee_mondiale_sans_tabac,0
2023-07-22,journee_mondiale_sante_mentale,0
2023-07-22,journee_mondiale_trisomie21,0
2023-07-22,journee_nationale_aidants,0
2023-07-22,juin_vert,0
2023-07-22,mars_bleu,0
2023-07-22,mois_sans_tabac,0
2023-07-22,movember,2
2023-07-22,octobre_rose,0
2023-07-22,sidaction,1
2023-07-22,world_health_day,0
2023-07-23,dry_january,0
2023-07-23,journee_mondiale_cancer,0
2023-07-23,journee_mondiale_handicap,0
2023-07-23,journee_mondiale_obesite,0
2023-07-23,journee_mondiale_sans_tabac,0
2023-07-23,journee_mondiale_sante_mentale,0
2023-07-23,journee_mondiale_trisomie21,0
2023-07-23,journee_nationale_aidants,0
2023-07-23,juin_vert,0
2023-07-23,mars_bleu,0
2023-07-23,mois_sans_tabac,0
2023-07-23,movember,3
2023-07-23,octobre_rose,1
2023-07-23,sidaction,0
2023-07-23,world_health_day,1
2023-07-24,dry_january,6
2023-07-24,journee_mondiale_cancer,0
2023-07-24,journee_mondiale_handicap,0
2023-07-24,journee_mondiale_obesite,0
2023-07-24,journee_mondiale_sans_tabac,0
2023-07-24,journee_mondiale_sante_mentale,0
2023-07-24,journee_mondiale_trisomie21,0
2023-07-24,journee_nationale_aidants,0
2023-07-24,juin_vert,0
2023-07-24,mars_bleu,0
2023-07-24,mois_sans_tabac,0
2023-07-24,movember,2
2023-07-24,octobre_rose,3
2023-07-24,sidaction,1
2023-07-24,world_health_day,0
2023-07-25,dry_january,0
2023-07-25,journee_mondiale_cancer,0
2023-07-25,journee_mondiale_handicap,0
2023-07-25,journee_mondiale_obesite,0
2023-07-25,journee_mondiale_sans_tabac,0
2023-07-25,journee_mondiale_sante_mentale,0
2023-07-25,journee_mondiale_trisomie21,0
2023-07-25,journee_nationale_aidants,0
2023-07-25,juin_vert,0
2023-07-25,mars_bleu,0
2023-07-25,mois_sans_tabac,0
2023-07-25,movember,0
2023-07-25,octobre_rose,3
2023-07-25,sidaction,0
2023-07-25,world_health_day,0
2023-07-26,dry_january,3
2023-07-26,journee_mondiale_cancer,0
2023-07-26,journee_mondiale_handicap,0
2023-07-26,journee_mondiale_obesite,0
2023-07-26,journee_mondiale_sans_tabac,0
2023-07-26,journee_mondiale_sante_mentale,0
2023-07-26,journee_mondiale_trisomie21,0
2023-07-26,journee_nationale_aidants,0
2023-07-26,juin_vert,0
2023-07-26,mars_bleu,0
2023-07-26,mois_sans_tabac,0
2023-07-26,movember,11
2023-07-26,octobre_rose,0
2023-07-26,sidaction,0
2023-07-26,world_health_day,1
2023-07-27,dry_january,8
2023-07-27,journee_mondiale_cancer,0
2023-07-27,journee_mondiale_handicap,0
2023-07-27,journee_mondiale_obesite,0
2023-07-27,journee_mondiale_sans_tabac,0
2023-07-27,journee_mondiale_sante_mentale,1
2023-07-27,journee_mondiale_trisomie21,0
2023-07-27,journee_nationale_aidants,0
2023-07-27,juin_vert,0
2023-07-27,mars_bleu,0
2023-07-27,mois_sans_tabac,1
2023-07-27,movember,3
2023-07-27,octobre_rose,0
2023-07-27,sidaction,1
2023-07-27,world_health_day,1
2023-07-28,dry_january,1
2023-07-28,journee_mondiale_cancer,0
2023-07-28,journee_mondiale_handicap,0
2023-07-28,journee_mondiale_obesite,0
2023-07-28,journee_mondiale_sans_tabac,0
2023-07-28,journee_mondiale_sante_mentale,0
2023-07-28,journee_mondiale_trisomie21,0
2023-07-28,journee_nationale_aidants,0
2023-07-28,juin_vert,0
2023-07-28,mars_bleu,0
2023-07-28,mois_sans_tabac,0
2023-07-28,movember,3
2023-07-28,octobre_rose,1
2023-07-28,sidaction,0
2023-07-28,world_health_day,0
2023-07-29,dry_january,1
2023-07-29,journee_mondiale_cancer,0
2023-07-29,journee_mondiale_handicap,0
2023-07-29,journee_mondiale_obesite,0
2023-07-29,journee_mondiale_sans_tabac,0
2023-07-29,journee_mondiale_sante_mentale,0
2023-07-29,journee_mondiale_trisomie21,0
2023-07-29,journee_nationale_aidants,0
2023-07-29,juin_vert,0
2023-07-29,mars_bleu,0
2023-07-29,mois_sans_tabac,0
2023-07-29,movember,0
2023-07-29,octobre_rose,0
2023-07-29,sidaction,0
2023-07-29,world_health_day,0
2023-07-30,dry_january,1
2023-07-30,journee_mondiale_cancer,0
2023-07-30,journee_mondiale_handicap,0
2023-07-30,journee_mondiale_obesite,0
2023-07-30,journee_mondiale_sans_tabac,0
2023-07-30,journee_mondiale_sante_mentale,0
2023-07-30,journee_mondiale_trisomie21,0
2023-07-30,journee_nationale_aidants,0
2023-07-30,juin_vert,0
2023-07-30,mars_bleu,0
2023-07-30,mois_sans_tabac,0
2023-07-30,movember,0
2023-07-30,octobre_rose,1
2023-07-30,sidaction,0
2023-07-30,world_health_day,0
2023-07-31,dry_january,2
2023-07-31,journee_mondiale_cancer,0
2023-07-31,journee_mondiale_handicap,0
2023-07-31,journee_mondiale_obesite,0
2023-07-31,journee_mondiale_sans_tabac,4
2023-07-31,journee_mondiale_sante_mentale,0
2023-07-31,journee_mondiale_trisomie21,0
2023-07-31,journee_nationale_aidants,0
2023-07-31,juin_vert,0
2023-07-31,mars_bleu,0
2023-07-31,mois_sans_tabac,0
2023-07-31,movember,0
2023-07-31,octobre_rose,0
2023-07-31,sidaction,0
2023-07-31,world_health_day,2
2023-08-01,dry_january,1
2023-08-01,journee_mondiale_cancer,0
2023-08-01,journee_mondiale_handicap,0
2023-08-01,journee_mondiale_obesite,0
2023-08-01,journee_mondiale_sans_tabac,2
2023-08-01,journee_mondiale_sante_mentale,0
2023-08-01,journee_mondiale_trisomie21,0
2023-08-01,journee_nationale_aidants,0
2023-08-01,juin_vert,1
2023-08-01,mars_bleu,0
2023-08-01,mois_sans_tabac,1
2023-08-01,movember,1
2023-08-01,octobre_rose,4
2023-08-01,sidaction,0
2023-08-01,world_health_day,0
2023-08-02,dry_january,2
2023-08-02,journee_mondiale_cancer,0
2023-08-02,journee_mondiale_handicap,0
2023-08-02,journee_mondiale_obesite,0
2023-08-02,journee_mondiale_sans_tabac,0
2023-08-02,journee_mondiale_sante_mentale,0
2023-08-02,journee_mondiale_trisomie21,0
2023-08-02,journee_nationale_aidants,0
2023-08-02,juin_vert,0
2023-08-02,mars_bleu,0
2023-08-02,mois_sans_tabac,0
2023-08-02,movember,3
2023-08-02,octobre_rose,3
2023-08-02,sidaction,0
2023-08-02,world_health_day,0
2023-08-03,dry_january,0
2023-08-03,journee_mondiale_cancer,0
2023-08-03,journee_mondiale_handicap,0
2023-08-03,journee_mondiale_obesite,0
2023-08-03,journee_mondiale_sans_tabac,0
2023-08-03,journee_mondiale_sante_mentale,0
2023-08-03,journee_mondiale_trisomie21,0
2023-08-03,journee_nationale_aidants,0
2023-08-03,juin_vert,0
2023-08-03,mars_bleu,0
2023-08-03,mois_sans_tabac,0
2023-08-03,movember,0
2023-08-03,octobre_rose,3
2023-08-03,sidaction,0
2023-08-03,world_health_day,0
2023-08-04,dry_january,0
2023-08-04,journee_mondiale_cancer,0
2023-08-04,journee_mondiale_handicap,0
2023-08-04,journee_mondiale_obesite,0
2023-08-04,journee_mondiale_sans_tabac,0
2023-08-04,journee_mondiale_sante_mentale,0
2023-08-04,journee_mondiale_trisomie21,0
2023-08-04,journee_nationale_aidants,0
2023-08-04,juin_vert,0
2023-08-04,mars_bleu,0
2023-08-04,mois_sans_tabac,0
2023-08-04,movember,0
2023-08-04,octobre_rose,2
2023-08-04,sidaction,0
2023-08-04,world_health_day,2
2023-08-05,dry_january,2
2023-08-05,journee_mondiale_cancer,0
2023-08-05,journee_mondiale_handicap,0
2023-08-05,journee_mondiale_obesite,0
2023-08-05,journee_mondiale_sans_tabac,0
2023-08-05,journee_mondiale_sante_mentale,0
2023-08-05,journee_mondiale_trisomie21,0
2023-08-05,journee_nationale_aidants,0
2023-08-05,juin_vert,0
2023-08-05,mars_bleu,0
2023-08-05,mois_sans_tabac,0
2023-08-05,movember,2
2023-08-05,octobre_rose,3
2023-08-05,sidaction,0
2023-08-05,world_health_day,0
2023-08-06,dry_january,1
2023-08-06,journee_mondiale_cancer,0
2023-08-06,journee_mondiale_handicap,0
2023-08-06,journee_mondiale_obesite,0
2023-08-06,journee_mondiale_sans_tabac,0
2023-08-06,journee_mondiale_sante_mentale,0
2023-08-06,journee_mondiale_trisomie21,0
2023-08-06,journee_nationale_aidants,0
2023-08-06,juin_vert,0
2023-08-06,mars_bleu,0
2023-08-06,mois_sans_tabac,0
2023-08-06,movember,0
2023-08-06,octobre_rose,1
2023-08-06,sidaction,7
2023-08-06,world_health_day,0
2023-08-07,dry_january,4
2023-08-07,journee_mondiale_cancer,0
2023-08-07,journee_mondiale_handicap,0
2023-08-07,journee_mondiale_obesite,0
2023-08-07,journee_mondiale_sans_tabac,0
2023-08-07,journee_mondiale_sante_mentale,1
2023-08-07,journee_mondiale_trisomie21,0
2023-08-07,journee_nationale_aidants,0
2023-08-07,juin_vert,0
2023-08-07,mars_bleu,0
2023-08-07,mois_sans_tabac,0
2023-08-07,movember,1
2023-08-07,octobre_rose,1
2023-08-07,sidaction,1
2023-08-07,world_health_day,1
2023-08-08,dry_january,1
2023-08-08,journee_mondiale_cancer,0
2023-08-08,journee_mondiale_handicap,0
2023-08-08,journee_mondiale_obesite,0
2023-08-08,journee_mondiale_sans_tabac,0
2023-08-08,journee_mondiale_sante_mentale,0
2023-08-08,journee_mondiale_trisomie21,0
2023-08-08,journee_nationale_aidants,0
2023-08-08,juin_vert,0
2023-08-08,mars_bleu,0
2023-08-08,mois_sans_tabac,0
2023-08-08,movember,2
2023-08-08,octobre_rose,0
2023-08-08,sidaction,0
2023-08-08,world_health_day,0
2023-08-09,dry_january,1
2023-08-09,journee_mondiale_cancer,0
2023-08-09,journee_mondiale_handicap,0
2023-08-09,journee_mondiale_obesite,0
2023-08-09,journee_mondiale_sans_tabac,0
2023-08-09,journee_mondiale_sante_mentale,0
2023-08-09,journee_mondiale_trisomie21,0
2023-08-09,journee_nationale_aidants,0
2023-08-09,juin_vert,0
2023-08-09,mars_bleu,0
2023-08-09,mois_sans_tabac,0
2023-08-09,movember,0
2023-08-09,octobre_rose,2
2023-08-09,sidaction,1
2023-08-09,world_health_day,0
2023-08-10,dry_january,0
2023-08-10,journee_mondiale_cancer,0
2023-08-10,journee_mondiale_handicap,0
2023-08-10,journee_mondiale_obesite,0
2023-08-10,journee_mondiale_sans_tabac,2
2023-08-10,journee_mondiale_sante_mentale,0
2023-08-10,journee_mondiale_trisomie21,0
2023-08-10,journee_nationale_aidants,0
2023-08-10,juin_vert,0
2023-08-10,mars_bleu,0
2023-08-10,mois_sans_tabac,0
2023-08-10,movember,2
2023-08-10,octobre_rose,1
2023-08-10,sidaction,1
2023-08-10,world_health_day,0
2023-08-11,dry_january,1
2023-08-11,journee_mondiale_cancer,0
2023-08-11,journee_mondiale_handicap,0
2023-08-11,journee_mondiale_obesite,0
2023-08-11,journee_mondiale_sans_tabac,0
2023-08-11,journee_mondiale_sante_mentale,0
2023-08-11,journee_mondiale_trisomie21,0
2023-08-11,journee_nationale_aidants,0
2023-08-11,juin_vert,0
2023-08-11,mars_bleu,0
2023-08-11,mois_sans_tabac,0
2023-08-11,movember,2
2023-08-11,octobre_rose,1
2023-08-11,sidaction,2
2023-08-11,world_health_day,0
2023-08-12,dry_january,6
2023-08-12,journee_mondiale_cancer,0
2023-08-12,journee_mondiale_handicap,0
2023-08-12,journee_mondiale_obesite,0
2023-08-12,journee_mondiale_sans_tabac,0
2023-08-12,journee_mondiale_sante_mentale,0
2023-08-12,journee_mondiale_trisomie21,0
2023-08-12,journee_nationale_aidants,0
2023-08-12,juin_vert,0
2023-08-12,mars_bleu,0
2023-08-12,mois_sans_tabac,0
2023-08-12,movember,2
2023-08-12,octobre_rose,0
2023-08-12,sidaction,0
2023-08-12,world_health_day,0
2023-08-13,dry_january,0
2023-08-13,journee_mondiale_cancer,0
2023-08-13,journee_mondiale_handicap,0
2023-08-13,journee_mondiale_obesite,0
2023-08-13,journee_mondiale_sans_tabac,0
2023-08-13,journee_mondiale_sante_mentale,0
2023-08-13,journee_mondiale_trisomie21,0
2023-08-13,journee_nationale_aidants,0
2023-08-13,juin_vert,0
2023-08-13,mars_bleu,0
2023-08-13,mois_sans_tabac,0
2023-08-13,movember,1
2023-08-13,octobre_rose,2
2023-08-13,sidaction,0
2023-08-13,world_health_day,0
2023-08-14,dry_january,1
2023-08-14,journee_mondiale_cancer,0
2023-08-14,journee_mondiale_handicap,0
2023-08-14,journee_mondiale_obesite,0
2023-08-14,journee_mondiale_sans_tabac,0
2023-08-14,journee_mondiale_sante_mentale,0
2023-08-14,journee_mondiale_trisomie21,0
2023-08-14,journee_nationale_aidants,0
2023-08-14,juin_vert,0
2023-08-14,mars_bleu,0
2023-08-14,mois_sans_tabac,0
2023-08-14,movember,1
2023-08-14,octobre_rose,1
2023-08-14,sidaction,0
2023-08-14,world_health_day,0
2023-08-15,dry_january,5
2023-08-15,journee_mondiale_cancer,0
2023-08-15,journee_mondiale_handicap,0
2023-08-15,journee_mondiale_obesite,0
2023-08-15,journee_mondiale_sans_tabac,0
2023-08-15,journee_mondiale_sante_mentale,0
2023-08-15,journee_mondiale_trisomie21,0
2023-08-15,journee_nationale_aidants,0
2023-08-15,juin_vert,0
2023-08-15,mars_bleu,0
2023-08-15,mois_sans_tabac,0
2023-08-15,movember,1
2023-08-15,octobre_rose,0
2023-08-15,sidaction,0
2023-08-15,world_health_day,0
2023-08-16,dry_january,3
2023-08-16,journee_mondiale_cancer,0
2023-08-16,journee_mondiale_handicap,0
2023-08-16,journee_mondiale_obesite,0
2023-08-16,journee_mondiale_sans_tabac,0
2023-08-16,journee_mondiale_sante_mentale,0
2023-08-16,journee_mondiale_trisomie21,0
2023-08-16,journee_nationale_aidants,0
2023-08-16,juin_vert,0
2023-08-16,mars_bleu,0
2023-08-16,mois_sans_tabac,0
2023-08-16,movember,0
2023-08-16,octobre_rose,2
2023-08-16,sidaction,0
2023-08-16,world_health_day,1
2023-08-17,dry_january,0
2023-08-17,journee_mondiale_cancer,0
2023-08-17,journee_mondiale_handicap,0
2023-08-17,journee_mondiale_obesite,0
2023-08-17,journee_mondiale_sans_tabac,0
2023-08-17,journee_mondiale_sante_mentale,0
2023-08-17,journee_mondiale_trisomie21,0
2023-08-17,journee_nationale_aidants,0
2023-08-17,juin_vert,0
2023-08-17,mars_bleu,0
2023-08-17,mois_sans_tabac,0
2023-08-17,movember,2
2023-08-17,octobre_rose,3
2023-08-17,sidaction,0
2023-08-17,world_health_day,1
2023-08-18,dry_january,1
2023-08-18,journee_mondiale_cancer,0
2023-08-18,journee_mondiale_handicap,0
2023-08-18,journee_mondiale_obesite,0
2023-08-18,journee_mondiale_sans_tabac,0
2023-08-18,journee_mondiale_sante_mentale,0
2023-08-18,journee_mondiale_trisomie21,0
2023-08-18,journee_nationale_aidants,0
2023-08-18,juin_vert,0
2023-08-18,mars_bleu,0
2023-08-18,mois_sans_tabac,0
2023-08-18,movember,4
2023-08-18,octobre_rose,0
2023-08-18,sidaction,0
2023-08-18,world_health_day,0
2023-08-19,dry_january,1
2023-08-19,journee_mondiale_cancer,0
2023-08-19,journee_mondiale_handicap,0
2023-08-19,journee_mondiale_obesite,0
2023-08-19,journee_mondiale_sans_tabac,0
2023-08-19,journee_mondiale_sante_mentale,0
2023-08-19,journee_mondiale_trisomie21,0
2023-08-19,journee_nationale_aidants,0
2023-08-19,juin_vert,0
2023-08-19,mars_bleu,0
2023-08-19,mois_sans_tabac,0
2023-08-19,movember,0
2023-08-19,octobre_rose,3
2023-08-19,sidaction,0
2023-08-19,world_health_day,0
2023-08-20,dry_january,1
2023-08-20,journee_mondiale_cancer,0
2023-08-20,journee_mondiale_handicap,0
2023-08-20,journee_mondiale_obesite,0
2023-08-20,journee_mondiale_sans_tabac,0
2023-08-20,journee_mondiale_sante_mentale,0
2023-08-20,journee_mondiale_trisomie21,0
2023-08-20,journee_nationale_aidants,0
2023-08-20,juin_vert,0
2023-08-20,mars_bleu,0
2023-08-20,mois_sans_tabac,0
2023-08-20,movember,1
2023-08-20,octobre_rose,0
2023-08-20,sidaction,0
2023-08-20,world_health_day,0
2023-08-21,dry_january,2
2023-08-21,journee_mondiale_cancer,0
2023-08-21,journee_mondiale_handicap,0
2023-08-21,journee_mondiale_obesite,0
2023-08-21,journee_mondiale_sans_tabac,1
2023-08-21,journee_mondiale_sante_mentale,0
2023-08-21,journee_mondiale_trisomie21,0
2023-08-21,journee_nationale_aidants,0
2023-08-21,juin_vert,0
2023-08-21,mars_bleu,0
2023-08-21,mois_sans_tabac,0
2023-08-21,movember,0
2023-08-21,octobre_rose,0
2023-08-21,sidaction,0
2023-08-21,world_health_day,1
2023-08-22,dry_january,1
2023-08-22,journee_mondiale_cancer,0
2023-08-22,journee_mondiale_handicap,0
2023-08-22,journee_mondiale_obesite,0
2023-08-22,journee_mondiale_sans_tabac,0
2023-08-22,journee_mondiale_sante_mentale,0
2023-08-22,journee_mondiale_trisomie21,0
2023-08-22,journee_nationale_aidants,0
2023-08-22,juin_vert,0
2023-08-22,mars_bleu,0
2023-08-22,mois_sans_tabac,0
2023-08-22,movember,1
2023-08-22,octobre_rose,2
2023-08-22,sidaction,0
2023-08-22,world_health_day,0
2023-08-23,dry_january,1
2023-08-23,journee_mondiale_cancer,0
2023-08-23,journee_mondiale_handicap,0
2023-08-23,journee_mondiale_obesite,0
2023-08-23,journee_mondiale_sans_tabac,0
2023-08-23,journee_mondiale_sante_mentale,0
2023-08-23,journee_mondiale_trisomie21,0
2023-08-23,journee_nationale_aidants,0
2023-08-23,juin_vert,0
2023-08-23,mars_bleu,0
2023-08-23,mois_sans_tabac,0
2023-08-23,movember,2
2023-08-23,octobre_rose,1
2023-08-23,sidaction,1
2023-08-23,world_health_day,0
2023-08-24,dry_january,5
2023-08-24,journee_mondiale_cancer,0
2023-08-24,journee_mondiale_handicap,0
2023-08-24,journee_mondiale_obesite,0
2023-08-24,journee_mondiale_sans_tabac,0
2023-08-24,journee_mondiale_sante_mentale,0
2023-08-24,journee_mondiale_trisomie21,0
2023-08-24,journee_nationale_aidants,0
2023-08-24,juin_vert,0
2023-08-24,mars_bleu,0
2023-08-24,mois_sans_tabac,0
2023-08-24,movember,1
2023-08-24,octobre_rose,1
2023-08-24,sidaction,0
2023-08-24,world_health_day,0
2023-08-25,dry_january,7
2023-08-25,journee_mondiale_cancer,0
2023-08-25,journee_mondiale_handicap,0
2023-08-25,journee_mondiale_obesite,0
2023-08-25,journee_mondiale_sans_tabac,1
2023-08-25,journee_mondiale_sante_mentale,0
2023-08-25,journee_mondiale_trisomie21,0
2023-08-25,journee_nationale_aidants,0
2023-08-25,juin_vert,0
2023-08-25,mars_bleu,0
